#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 587202560 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=9748, tid=15176
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1G -XX:ReservedCodeCacheSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx6G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Tue Jun 24 12:36:59 2025 India Standard Time elapsed time: 65.601966 seconds (0d 0h 1m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000018639d267e0):  VMThread "VM Thread" [stack: 0x00000001fa600000,0x00000001fa700000] [id=15176]

Stack: [0x00000001fa600000,0x00000001fa700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]

VM_Operation (0x000000018e0fe5a0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001864f1370f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ff71d520000 - 0x00007ff71d52a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffe61e70000 - 0x00007ffe62087000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffe5fb00000 - 0x00007ffe5fbc4000 	C:\windows\System32\KERNEL32.DLL
0x00007ffe5ef60000 - 0x00007ffe5f333000 	C:\windows\System32\KERNELBASE.dll
0x00007ffe5f6e0000 - 0x00007ffe5f7f1000 	C:\windows\System32\ucrtbase.dll
0x00007ffe2e770000 - 0x00007ffe2e78b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffe2e790000 - 0x00007ffe2e7a7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffe61c70000 - 0x00007ffe61e21000 	C:\windows\System32\USER32.dll
0x00007ffe5f610000 - 0x00007ffe5f636000 	C:\windows\System32\win32u.dll
0x00007ffe5fbd0000 - 0x00007ffe5fbf9000 	C:\windows\System32\GDI32.dll
0x00007ffe40730000 - 0x00007ffe409cb000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5262_none_2712bde373830908\COMCTL32.dll
0x00007ffe5f4e0000 - 0x00007ffe5f602000 	C:\windows\System32\gdi32full.dll
0x00007ffe610e0000 - 0x00007ffe61187000 	C:\windows\System32\msvcrt.dll
0x00007ffe5f640000 - 0x00007ffe5f6da000 	C:\windows\System32\msvcp_win.dll
0x00007ffe60a60000 - 0x00007ffe60a91000 	C:\windows\System32\IMM32.DLL
0x00007ffe3f7b0000 - 0x00007ffe3f7bc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffe16ba0000 - 0x00007ffe16c2d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffddfa50000 - 0x00007ffde06d0000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffe609a0000 - 0x00007ffe60a51000 	C:\windows\System32\ADVAPI32.dll
0x00007ffe5fd00000 - 0x00007ffe5fda7000 	C:\windows\System32\sechost.dll
0x00007ffe5f4b0000 - 0x00007ffe5f4d8000 	C:\windows\System32\bcrypt.dll
0x00007ffe60800000 - 0x00007ffe60914000 	C:\windows\System32\RPCRT4.dll
0x00007ffe56f10000 - 0x00007ffe56f44000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ffe3a900000 - 0x00007ffe3a909000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00007ffe52200000 - 0x00007ffe5220a000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ffe60b10000 - 0x00007ffe60b81000 	C:\windows\System32\WS2_32.dll
0x00007ffe5df40000 - 0x00007ffe5df58000 	C:\windows\SYSTEM32\kernel.appcore.dll
0x00007ffe2faf0000 - 0x00007ffe2fafa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffe5c810000 - 0x00007ffe5ca42000 	C:\windows\SYSTEM32\DBGHELP.DLL
0x00007ffe61190000 - 0x00007ffe61523000 	C:\windows\System32\combase.dll
0x00007ffe5fc00000 - 0x00007ffe5fcd7000 	C:\windows\System32\OLEAUT32.dll
0x00007ffe3ab40000 - 0x00007ffe3ab72000 	C:\windows\SYSTEM32\dbgcore.DLL
0x00007ffe5f8c0000 - 0x00007ffe5f93b000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ffe419a0000 - 0x00007ffe419ae000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffe26480000 - 0x00007ffe264a5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffe26460000 - 0x00007ffe26478000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffe5fdb0000 - 0x00007ffe6064d000 	C:\windows\System32\SHELL32.dll
0x00007ffe5f9c0000 - 0x00007ffe5faff000 	C:\windows\System32\wintypes.dll
0x00007ffe5ce50000 - 0x00007ffe5d76d000 	C:\windows\SYSTEM32\windows.storage.dll
0x00007ffe615c0000 - 0x00007ffe616cb000 	C:\windows\System32\SHCORE.dll
0x00007ffe60aa0000 - 0x00007ffe60b06000 	C:\windows\System32\shlwapi.dll
0x00007ffe5ee90000 - 0x00007ffe5eebb000 	C:\windows\SYSTEM32\profapi.dll
0x00007ffe1d5f0000 - 0x00007ffe1d609000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffe5ab40000 - 0x00007ffe5ac6c000 	C:\windows\SYSTEM32\WINHTTP.dll
0x00007ffe5e420000 - 0x00007ffe5e48a000 	C:\windows\system32\mswsock.dll
0x00007ffe1b140000 - 0x00007ffe1b156000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffe2e890000 - 0x00007ffe2e8a0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffe1af50000 - 0x00007ffe1af77000 	C:\Users\HP\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x000000006cb80000 - 0x000000006cbf3000 	C:\Users\HP\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffe2d070000 - 0x00007ffe2d079000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffe1e430000 - 0x00007ffe1e43b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffe61bb0000 - 0x00007ffe61bb8000 	C:\windows\System32\PSAPI.DLL
0x00007ffe5e680000 - 0x00007ffe5e69b000 	C:\windows\SYSTEM32\CRYPTSP.dll
0x00007ffe5df00000 - 0x00007ffe5df37000 	C:\windows\system32\rsaenh.dll
0x00007ffe5e510000 - 0x00007ffe5e538000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ffe5e670000 - 0x00007ffe5e67c000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe5d9e0000 - 0x00007ffe5da0d000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe610d0000 - 0x00007ffe610d9000 	C:\windows\System32\NSI.dll
0x00007ffe573d0000 - 0x00007ffe573e9000 	C:\windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe57260000 - 0x00007ffe5727f000 	C:\windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffe5da50000 - 0x00007ffe5db48000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007ffe2eef0000 - 0x00007ffe2eef8000 	C:\windows\system32\wshunix.dll
0x000000006cb00000 - 0x000000006cb73000 	C:\Users\HP\AppData\Local\Temp\native-platform11829019961327343707dir\gradle-fileevents.dll
0x00007ffe37a20000 - 0x00007ffe37a37000 	C:\windows\system32\napinsp.dll
0x00007ffe37a00000 - 0x00007ffe37a1b000 	C:\windows\system32\pnrpnsp.dll
0x00007ffe379e0000 - 0x00007ffe379f1000 	C:\windows\System32\winrnr.dll
0x00007ffe56920000 - 0x00007ffe5693f000 	C:\windows\system32\wshbth.dll
0x00007ffe37920000 - 0x00007ffe37941000 	C:\windows\system32\nlansp_c.dll
0x000000006cc80000 - 0x000000006cca6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffe56c80000 - 0x00007ffe56c8a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe566a0000 - 0x00007ffe56723000 	C:\windows\System32\fwpuclnt.dll
0x00007ffe1b120000 - 0x00007ffe1b127000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll
0x00007ffe5e0b0000 - 0x00007ffe5e0e4000 	C:\windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\windows\SYSTEM32;C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5262_none_2712bde373830908;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\HP\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\HP\.gradle\native\0.2.5\x86_64-windows-gnu;C:\Users\HP\AppData\Local\Temp\native-platform11829019961327343707dir;C:\Program Files\Bonjour

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1G -XX:ReservedCodeCacheSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx6G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12
java_class_path (initial): C:\Users\HP\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\gradle-daemon-main-8.12.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 872415232                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 6442450944                                {product} {command line}
   size_t MaxMetaspaceSize                         = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 3862953984                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 130416488                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 130416488                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 268435456                              {pd product} {command line}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 6442450944                             {manageable} {ergonomic}
   double SweeperThreshold                         = 0.468750                                  {product} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jbr
CLASSPATH=C:\src\flutter_projects\jobApplication\New folder\jobhub\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Android\Android Studio\jbr\bin;C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin;C:\Python312\Scripts\;C:\Python312\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\src\flutter\bin;C:\ProgramData\chocolatey\bin;C:\Users\HP\AppData\Local\Pub\Cache\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\MongoDB\Server\8.0\bin;C:\Program Files\nodejs\;C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\HP\AppData\Local\Microsoft\WindowsApps;C:\MinGW\bin;C:\src\flutter\bin;C:\Users\HP\AppData\Local\GitHubDesktop\bin;C:\mongsh\;C:\Program Files\MongoDB\Server\8.0\bin;C:\Users\HP\AppData\Roaming\npm;D:\modelsim_ase\win32aloem;C:\Users\HP\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\HP\AppData\Local\Programs\Microsoft VS Code\bin;C:\src\flutter\bin\mingit\cmd;C:\src\flutter\bin\mingit\cmd
USERNAME=HP
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\HP\AppData\Local\Temp
TEMP=C:\Users\HP\AppData\Local\Temp


JNI global refs:
JNI global refs: 46, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 8965K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 6026K
Loader bootstrap                                                                       : 3595K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1731K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 1231K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 203K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 94758B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 59340B
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 29155B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 2701B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 11 times (x 70B)
Class Build_gradle$1                                                                  : loaded 4 times (x 73B)
Class Build_gradle                                                                    : loaded 4 times (x 128B)
Class Build_gradle$2                                                                  : loaded 3 times (x 72B)
Class Settings_gradle                                                                 : loaded 3 times (x 126B)
Class org.jetbrains.kotlin.gradle.utils.GradleConfigurationUtilsKt                    : loaded 2 times (x 69B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 2 times (x 112B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager$subscribeForBuildResult$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckerContext: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticRenderingOptions$Companion: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinVersion                                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt$configureKotlinTestDependency$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$kotlinNativeVersion$1: loaded 2 times (x 73B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt$configureKotlinTestDependency$2: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsDefault_Decorated       : loaded 2 times (x 166B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidSourceSetLayoutV1SourceSetsNotFoundChecker: loaded 2 times (x 72B)
Class com.google.common.io.ByteSource                                                 : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.tasks.CompilerPluginOptions                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithWasmPresetFunctions    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPluginWrapper                   : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessor: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationCacheStartParameterAccessor$Factory: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateResourcesTaskSideEffectKt: loaded 2 times (x 69B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.daemon.client.DaemonLastOutputLinesListener                : loaded 2 times (x 74B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 98B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 233B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.ComposePluginSuggestApplyChecker$runChecks$1: loaded 2 times (x 86B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeKlibArtifactKt                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.statistics.MetricValueValidationFailed                     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.internal.state.TaskLoggersKt                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$resolveFriendPaths$1$1: loaded 2 times (x 77B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmTargetDsl                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmProjectExtension                       : loaded 2 times (x 137B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 79B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsDefault              : loaded 2 times (x 94B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.utils.FutureKt$future$2$1                           : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$DefaultFriendArtifactResolver: loaded 2 times (x 72B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 144B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJvmJarArtifactKt$KotlinJvmJarArtifact$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1: loaded 2 times (x 93B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure$Companion: loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationPostConfigureKt: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader          : loaded 2 times (x 84B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 121B)
Class com.google.common.collect.ForwardingSet                                         : loaded 2 times (x 149B)
